// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed 12989ce42c457430-ps.txt
// 3DMigoto: 12989ce42c457430 |    Unity headers extracted from Standard (Specular setup)
//    Shader "Standard (Specular setup)" {
//      CustomEditor "StandardShaderGUI"
//      Fallback "VertexLit"
//      SubShader 1/2 {
//        LOD 300
//        Tags { "PerformanceChecks"="False" "RenderType"="Opaque" }
//        Pass 2/5 {
//          Name "FORWARD_DELTA"
//          Tags { "LIGHTMODE"="FORWARDADD" "PerformanceChecks"="False" "RenderType"="Opaque" "SHADOWSUPPORT"="true" }
//          ZWrite Off
//          Program "fp" {
//            SubProgram "d3d11" {
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard (Specular setup):
//   API d3d11
//   Shader model ps_4_0
//   undeciphered1: 201708220 175 6 7
//   undeciphered1a: 10
//   Keywords { "POINT_COOKIE" "SHADOWS_CUBE" "SHADOWS_SOFT" "SHADOWS_SHADOWMASK" "FOG_EXP2" "_ALPHABLEND_ON" }
//   undeciphered2: 1 7 7 8 0 0
//   undeciphered3: 0 0
//   ConstBuffer "$Globals" 1264
//   Vector 32 [_LightColor0]
//   Vector 48 [_SpecColor]
//   Vector 1088 [_Color]
//   Float 1164 [_Glossiness]
//   Matrix 1200 [unity_WorldToLight]
//   ConstBuffer "UnityPerCamera" 144
//   Vector 64 [_WorldSpaceCameraPos] 3
//   Vector 80 [_ProjectionParams]
//   ConstBuffer "UnityLighting" 768
//   Vector 16 [_LightPositionRange]
//   Vector 32 [_LightProjectionParams]
//   Vector 736 [unity_OcclusionMaskSelector]
//   ConstBuffer "UnityShadows" 416
//   Vector 384 [_LightShadowData]
//   Vector 400 [unity_ShadowFadeCenterAndType]
//   ConstBuffer "UnityPerFrame" 368
//   Matrix 144 [unity_MatrixV]
//   Matrix 272 [unity_MatrixVP]
//   ConstBuffer "UnityFog" 32
//   Vector 16 [unity_FogParams]
//   ConstBuffer "UnityProbeVolume" 112
//   Vector 0 [unity_ProbeVolumeParams]
//   Vector 80 [unity_ProbeVolumeSizeInv] 3
//   Vector 96 [unity_ProbeVolumeMin] 3
//   Matrix 16 [unity_ProbeVolumeWorldToObject]
//   SetTexture 0 [_MainTex] 2D 50
//   SetTexture 1 [unity_RandomRotation16] 2D 20
//   SetTexture 2 [_LightTextureB0] 2D 70
//   SetTexture 3 [_LightTexture0] CUBE 60
//   SetTexture 4 [unity_ShadowMask] 2D 00
//   SetTexture 5 [unity_ProbeVolumeSH] 3D 10
//   SetTexture 6 [_ShadowMapTexture] CUBE 40
//   BindCB "$Globals" 0
//   BindCB "UnityPerCamera" 1
//   BindCB "UnityLighting" 2
//   BindCB "UnityShadows" 3
//   BindCB "UnityPerFrame" 4
//   BindCB "UnityFog" 5
//   BindCB "UnityProbeVolume" 6
//   SetSampler 3 84
//
// Headers extracted with DarkStarSword's extract_unity55_shaders.py
// https://github.com/DarkStarSword/3d-fixes

//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.2.71 on Fri Feb 23 15:06:28 2018
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_POSITION              0   xyzw        0      POS   float       
// TEXCOORD                 0   xyzw        1     NONE   float   xy  
// TEXCOORD                 1   xyz         2     NONE   float   xyz 
// TEXCOORD                 2   xyzw        3     NONE   float      w
// TEXCOORD                 3   xyzw        4     NONE   float      w
// TEXCOORD                 4   xyzw        5     NONE   float   xyzw
// TEXCOORD                 5   xyz         6     NONE   float   xyz 
// TEXCOORD                 6   xy          7     NONE   float   xy  
// TEXCOORD                 7     z         7     NONE   float     z 
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_4_0
dcl_immediateConstantBuffer { { 0.123298101, -0.0392337516, 0.118705302, 0.795156479},
dcl_resource_texturecube (float,float,float,float) t3
dcl_resource_texture2d (float,float,float,float) t4
dcl_resource_texture3d (float,float,float,float) t5
dcl_resource_texturecube (float,float,float,float) t6
dcl_input_ps linear v1.xy
dcl_input_ps linear v2.xyz
dcl_input_ps linear v3.w
dcl_input_ps linear v4.w
dcl_input_ps linear v5.xyzw
dcl_input_ps linear v6.xyz
dcl_input_ps linear v7.xy
dcl_input_ps linear v7.z
dcl_output o0.xyzw
dcl_temps 12
dcl_constantbuffer cb10[4], immediateIndexed

// 3DMigoto StereoParams:
dcl_resource_texture2d (float,float,float,float) t125

ld_indexable(texture2d)(float,float,float,float) r10.xyzw, l(0, 0, 0, 0), t125.xyzw


// Unity reflection/specular fix inserted with DarkStarSword's asmtool.py:
// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed 12989ce42c457430-ps.txt

mul r10.w, -r10.x, r10.y
mad r11.xyz, -r10.wwww, cb10[0].xyzw, cb1[4].xyzw

sample r0.xyzw, v1.xyxx, t0.xyzw, s5
mul o0.w, r0.w, cb0[68].w
mul r0.xyz, r0.xyzx, cb0[68].xyzx
max r0.w, cb0[3].y, cb0[3].x
max r0.w, r0.w, cb0[3].z
add r0.w, -r0.w, l(1.000000)
mul r0.xyz, r0.wwww, r0.xyzx
dp3 r0.w, v5.xyzx, v5.xyzx
rsq r0.w, r0.w
mul r1.xyz, r0.wwww, v5.xyzx
dp3 r0.w, v2.xyzx, v2.xyzx
rsq r0.w, r0.w
mul r2.xyz, r0.wwww, v2.xyzx
mul r3.xyz, v6.yyyy, cb0[76].xyzx
mad r3.xyz, cb0[75].xyzx, v6.xxxx, r3.xyzx
mad r3.xyz, cb0[77].xyzx, v6.zzzz, r3.xyzx
add r3.xyz, r3.xyzx, cb0[78].xyzx
add r4.xyz, -v6.xyzx, r11.xyzx
mov r5.x, cb4[9].z
mov r5.y, cb4[10].z
mov r5.z, cb4[11].z
dp3 r0.w, r4.xyzx, r5.xyzx
add r4.xyz, v6.xyzx, -cb3[25].xyzx
dp3 r1.w, r4.xyzx, r4.xyzx
sqrt r1.w, r1.w
add r1.w, -r0.w, r1.w
mad r0.w, cb3[25].w, r1.w, r0.w
mad_sat r0.w, r0.w, cb3[24].z, cb3[24].w
eq r1.w, cb6[0].x, l(1.000000)
if_nz r1.w
  eq r1.w, cb6[0].y, l(1.000000)
  mul r4.xyz, v6.yyyy, cb6[2].xyzx
  mad r4.xyz, cb6[1].xyzx, v6.xxxx, r4.xyzx
  mad r4.xyz, cb6[3].xyzx, v6.zzzz, r4.xyzx
  add r4.xyz, r4.xyzx, cb6[4].xyzx
  movc r4.xyz, r1.wwww, r4.xyzx, v6.xyzx
  add r4.xyz, r4.xyzx, -cb6[6].xyzx
  mul r4.yzw, r4.xxyz, cb6[5].xxyz
  mad r1.w, r4.y, l(0.250000), l(0.750000)
  mad r2.w, cb6[0].z, l(0.500000), l(0.750000)
  max r4.x, r1.w, r2.w
  sample r4.xyzw, r4.xzwx, t5.xyzw, s1
else 
  sample r4.xyzw, v7.xyxx, t4.xyzw, s0
endif 
dp4_sat r1.w, r4.xyzw, cb2[46].xyzw
lt r2.w, r0.w, l(0.990000)
if_nz r2.w
  add r4.xyz, v6.xyzx, -cb2[1].xyzx
  max r2.w, |r4.y|, |r4.x|
  max r2.w, |r4.z|, r2.w
  max r3.w, cb2[2].z, l(0.100000)
  min r3.w, r3.w, l(2.000000)
  add r2.w, r2.w, -r3.w
  max r2.w, r2.w, l(0.000000)
  mul r2.w, r2.w, cb2[2].w
  div r2.w, cb2[2].y, r2.w
  add r2.w, r2.w, -cb2[2].x
  add r2.w, -r2.w, l(1.000000)
  mul r5.xyz, v6.yyyy, cb4[18].xywx
  mad r5.xyz, cb4[17].xywx, v6.xxxx, r5.xyzx
  mad r5.xyz, cb4[19].xywx, v6.zzzz, r5.xyzx
  add r5.xyz, r5.xyzx, cb4[20].xywx
  mul r6.xz, r5.xxzx, l(0.500000, 0.000000, 0.500000, 0.000000)
  mul r3.w, r5.y, cb1[5].x
  mul r6.w, r3.w, l(0.500000)
  add r5.xy, r6.zzzz, r6.xwxx
  div r5.xy, r5.xyxx, r5.zzzz
  sample r5.xyzw, r5.xyxx, t1.xyzw, s2
  mul r6.xyz, r5.xyzx, l(45.543201, 12.989800, 78.233002, 0.000000)
  mad r5.xyz, r5.zxyz, l(12.989800, 78.233002, 45.543201, 0.000000), -r6.xyzx
  sincos r5.xyz, null, r5.xyzx
  mul r5.xyz, r5.xyzx, l(43758.546875, 43758.546875, 43758.546875, 0.000000)
  frc r5.xyz, r5.xyzx
  mad r5.xyz, r5.xyzx, l(10.000000, 10.000000, 10.000000, 0.000000), l(0.000100, 0.000100, 0.000100, 0.000000)
  mul r6.xyz, r4.zxyz, r5.xyzx
  mad r5.xyz, r4.yzxy, r5.yzxy, -r6.xyzx
  dp3 r3.w, r5.xyzx, r5.xyzx
  rsq r3.w, r3.w
  mul r5.xyz, r3.wwww, r5.xyzx
  mul r6.xyz, r4.zxyz, r5.yzxy
  mad r6.xyz, r4.yzxy, r5.zxyz, -r6.xyzx
  dp3 r3.w, r6.xyzx, r6.xyzx
  rsq r3.w, r3.w
  mul r6.xyz, r3.wwww, r6.xyzx
  add r3.w, -cb3[24].x, l(1.000000)
  mul r3.w, r3.w, l(0.250000)
  mul r5.xyz, r3.wwww, r5.xyzx
  mul r6.xyz, r3.wwww, r6.xyzx
  mov r7.xy, l(0,0,0,0)
  mov r3.w, l(0)
  loop 
    ige r4.w, r3.w, l(16)
    breakc_nz r4.w
    mul r8.xyz, r6.xyzx, icb[r3.w + 0].yyyy
    mad r8.xyz, r5.xyzx, icb[r3.w + 0].xxxx, r8.xyzx
    add r8.xyz, r4.xyzx, r8.xyzx
    sample_l r8.xyzw, r8.xyzx, t6.xyzw, s3, l(0.000000)
    ge r4.w, r8.x, r2.w
    add r9.x, r7.x, l(1.000000)
    add r9.y, r7.y, r8.x
    movc r7.xy, r4.wwww, r9.xyxx, r7.xyxx
    iadd r3.w, r3.w, l(1)
  endloop 
  eq r7.zw, r7.xxxx, l(0.000000, 0.000000, 0.000000, 16.000000)
  and r3.w, r7.z, l(0x3f800000)
  or r4.w, r7.w, r7.z
  if_z r4.w
    div r4.w, r7.y, r7.x
    add r5.w, r2.w, -r4.w
    div r4.w, r5.w, r4.w
    mul r5.w, cb2[1].w, l(0.015000)
    mov r6.w, l(0)
    mov r7.x, l(0)
    loop 
      itof r7.y, r7.x
      ge r7.y, r7.y, l(64.000000)
      breakc_nz r7.y
      mul r7.yzw, r6.xxyz, icb[r7.x + 0].wwww
      mad r7.yzw, r5.xxyz, icb[r7.x + 0].zzzz, r7.yyzw
      mad r7.yzw, r7.yyzw, r4.wwww, r4.xxyz
      sample_c_lz r7.y, r7.yzwy, t6.xxxx, s4, r2.w
      div_sat r7.y, r7.y, r5.w
      add r6.w, r6.w, r7.y
      iadd r7.x, r7.x, l(1)
    endloop 
    mul r3.w, r6.w, l(0.015625)
  endif 
else 
  mov r3.w, l(1.000000)
endif 
add r1.w, r1.w, -r3.w
mad r0.w, r0.w, r1.w, r3.w
dp3 r1.w, r3.xyzx, r3.xyzx
sample r4.xyzw, r1.wwww, t2.xyzw, s7
sample r3.xyzw, r3.xyzx, t3.xyzw, s6
mul r1.w, r3.w, r4.x
mul r0.w, r0.w, r1.w
mov r3.x, v3.w
mov r3.y, v4.w
mov r3.z, v5.w
dp3 r1.w, r3.xyzx, r3.xyzx
rsq r1.w, r1.w
mul r4.xyz, r1.wwww, r3.xyzx
mul r5.xyz, r0.wwww, cb0[2].xyzx
add r0.w, -cb0[72].w, l(1.000000)
mad r3.xyz, r3.xyzx, r1.wwww, -r2.xyzx
dp3 r1.w, r3.xyzx, r3.xyzx
max r1.w, r1.w, l(0.001000)
rsq r1.w, r1.w
mul r3.xyz, r1.wwww, r3.xyzx
dp3 r1.w, r1.xyzx, -r2.xyzx
dp3_sat r2.x, r1.xyzx, r4.xyzx
dp3_sat r1.x, r1.xyzx, r3.xyzx
dp3_sat r1.y, r4.xyzx, r3.xyzx
add r1.z, r1.y, r1.y
mul r1.z, r1.y, r1.z
mad r1.z, r1.z, r0.w, l(-0.500000)
add r2.y, -r2.x, l(1.000000)
mul r2.z, r2.y, r2.y
mul r2.z, r2.z, r2.z
mul r2.y, r2.y, r2.z
mad r2.y, r1.z, r2.y, l(1.000000)
add r2.z, -|r1.w|, l(1.000000)
mul r2.w, r2.z, r2.z
mul r2.w, r2.w, r2.w
mul r2.z, r2.z, r2.w
mad r1.z, r1.z, r2.z, l(1.000000)
mul r1.z, r1.z, r2.y
mul r1.z, r2.x, r1.z
mul r0.w, r0.w, r0.w
max r0.w, r0.w, l(0.002000)
add r2.y, -r0.w, l(1.000000)
mad r2.z, |r1.w|, r2.y, r0.w
mad r2.y, r2.x, r2.y, r0.w
mul r1.w, |r1.w|, r2.y
mad r1.w, r2.x, r2.z, r1.w
add r1.w, r1.w, l(0.000010)
div r1.w, l(0.500000), r1.w
mul r0.w, r0.w, r0.w
mad r2.y, r1.x, r0.w, -r1.x
mad r1.x, r2.y, r1.x, l(1.000000)
mul r0.w, r0.w, l(0.318309873)
mad r1.x, r1.x, r1.x, l(1.000000012E-007)
div r0.w, r0.w, r1.x
mul r0.w, r0.w, r1.w
mul r0.w, r0.w, l(3.14159274)
mul r0.w, r2.x, r0.w
max r0.w, r0.w, l(0.000000)
dp3 r1.x, cb0[3].xyzx, cb0[3].xyzx
ne r1.x, r1.x, l(0.000000)
and r1.x, r1.x, l(0x3f800000)
mul r0.w, r0.w, r1.x
mul r1.xzw, r1.zzzz, r5.xxyz
mul r2.xyz, r5.xyzx, r0.wwww
add r0.w, -r1.y, l(1.000000)
mul r1.y, r0.w, r0.w
mul r1.y, r1.y, r1.y
mul r0.w, r0.w, r1.y
add r3.xyz, -cb0[3].xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
mad r3.xyz, r3.xyzx, r0.wwww, cb0[3].xyzx
mul r2.xyz, r2.xyzx, r3.xyzx
mad r0.xyz, r0.xyzx, r1.xzwx, r2.xyzx
div r0.w, v7.z, cb1[5].y
add r0.w, -r0.w, l(1.000000)
mul r0.w, r0.w, cb1[5].z
max r0.w, r0.w, l(0.000000)
mul r0.w, r0.w, cb5[1].x
mul r0.w, r0.w, -r0.w
exp r0.w, r0.w
mul o0.xyz, r0.xyzx, r0.wwww
ret 
// Approximately 0 instruction slots used
