// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed 74c4fc2e9e3473ad-ps.txt
// 3DMigoto: 74c4fc2e9e3473ad | Matched 12 variants of 1 shaders: Ciconia Studio/Effects/Highlight/Cutout/Diffuse Bump
//
//         Unity headers extracted from Ciconia Studio_Effects_Highlight_Cutout_Diffuse Bump
//         Shader "Ciconia Studio/Effects/Highlight/Cutout/Diffuse Bump" {
//           CustomEditor "ShaderForgeMaterialInspector"
//           Fallback "Diffuse"
//           SubShader 1/1 {
//             Tags { "QUEUE"="AlphaTest" "RenderType"="TransparentCutout" }
//             Pass 3/5 {
//               Name "FORWARD_DELTA"
//               Tags { "LIGHTMODE"="FORWARDADD" "QUEUE"="AlphaTest" "RenderType"="TransparentCutout" "SHADOWSUPPORT"="true" }
//               Program "fp" {
//                 SubProgram "d3d11" {
//                 }
//               }
//             }
//           }
//         }
//
//      Unity 5.3 headers extracted from Ciconia Studio_Effects_Highlight_Cutout_Diffuse Bump:
//        API d3d11
//        Shader model ps_4_0
//        undeciphered1: 201708220 115 6 4
//        undeciphered1a: 10
// 008:   Keywords { "SPOT" "SHADOWS_DEPTH" "SHADOWS_SOFT" "DIRLIGHTMAP_COMBINED" "FOG_EXP2" "LIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" }
// 020:   Keywords { "SPOT" "SHADOWS_DEPTH" "SHADOWS_SOFT" "DIRLIGHTMAP_COMBINED" "LIGHTMAP_SHADOW_MIXING" "SHADOWS_SHADOWMASK" "FOG_EXP2" "LIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" }
// 010:   Keywords { "SPOT" "SHADOWS_DEPTH" "SHADOWS_SOFT" "DIRLIGHTMAP_COMBINED" "SHADOWS_SHADOWMASK" "FOG_EXP2" "LIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" }
// 040:   Keywords { "SPOT" "SHADOWS_DEPTH" "SHADOWS_SOFT" "FOG_EXP2" "DIRLIGHTMAP_SEPARATE" "LIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" }
// 001:   Keywords { "SPOT" "SHADOWS_DEPTH" "SHADOWS_SOFT" "FOG_EXP2" "LIGHTMAP_OFF" "DIRLIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" }
// 200:   Keywords { "SPOT" "SHADOWS_DEPTH" "SHADOWS_SOFT" "LIGHTMAP_ON" "DIRLIGHTMAP_COMBINED" "FOG_EXP2" "DYNAMICLIGHTMAP_OFF" }
// 800:   Keywords { "SPOT" "SHADOWS_DEPTH" "SHADOWS_SOFT" "LIGHTMAP_ON" "DIRLIGHTMAP_COMBINED" "LIGHTMAP_SHADOW_MIXING" "SHADOWS_SHADOWMASK" "FOG_EXP2" "DYNAMICLIGHTMAP_OFF" }
// 400:   Keywords { "SPOT" "SHADOWS_DEPTH" "SHADOWS_SOFT" "LIGHTMAP_ON" "DIRLIGHTMAP_COMBINED" "SHADOWS_SHADOWMASK" "FOG_EXP2" "DYNAMICLIGHTMAP_OFF" }
// 100:   Keywords { "SPOT" "SHADOWS_DEPTH" "SHADOWS_SOFT" "LIGHTMAP_SHADOW_MIXING" "SHADOWS_SHADOWMASK" "FOG_EXP2" "DIRLIGHTMAP_SEPARATE" "LIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" }
// 004:   Keywords { "SPOT" "SHADOWS_DEPTH" "SHADOWS_SOFT" "LIGHTMAP_SHADOW_MIXING" "SHADOWS_SHADOWMASK" "FOG_EXP2" "LIGHTMAP_OFF" "DIRLIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" }
// 080:   Keywords { "SPOT" "SHADOWS_DEPTH" "SHADOWS_SOFT" "SHADOWS_SHADOWMASK" "FOG_EXP2" "DIRLIGHTMAP_SEPARATE" "LIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" }
// 002:   Keywords { "SPOT" "SHADOWS_DEPTH" "SHADOWS_SOFT" "SHADOWS_SHADOWMASK" "FOG_EXP2" "LIGHTMAP_OFF" "DIRLIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" }
//        undeciphered2: 1 7 5 8 0 0
//        undeciphered3: 0 0
//        ConstBuffer "$Globals" 1376
//        Vector 1200 [_LightColor0]
//        Vector 1232 [_DiffuseMapCutoutA_ST]
//        Vector 1248 [_DiffuseColor]
//        Vector 1264 [_HighlightColor]
//        Float 1280 [_FresnelStrength]
//        Float 1288 [_SpecularIntensity]
//        Float 1292 [_NormalIntensity]
//        Vector 1296 [_NormalMap_ST]
//        Float 1312 [_Glossiness]
//        Vector 1328 [_SpecularMap_ST]
//        Vector 1344 [_SpecularColor]
//        Float 1360 [_InvertCutout]
//        ConstBuffer "UnityPerCamera" 144
//        Vector 64 [_WorldSpaceCameraPos] 3
//        Vector 80 [_ProjectionParams]
//        ConstBuffer "UnityLighting" 768
//        Vector 0 [_WorldSpaceLightPos0]
//        Vector 16 [_LightPositionRange]
//        ConstBuffer "UnityShadows" 416
//        Vector 384 [_LightShadowData]
//        ConstBuffer "UnityFog" 32
//        Vector 16 [unity_FogParams]
//        SetTexture 0 [_NormalMap] 2D 60
//        SetTexture 1 [_DiffuseMapCutoutA] 2D 50
//        SetTexture 2 [_LightTexture0] 2D 30
//        SetTexture 3 [_LightTextureB0] 2D 40
//        SetTexture 4 [unity_RandomRotation16] 2D 00
//        SetTexture 5 [_SpecularMap] 2D 70
//        SetTexture 6 [_ShadowMapTexture] 2D 20
//        BindCB "$Globals" 0
//        BindCB "UnityPerCamera" 1
//        BindCB "UnityLighting" 2
//        BindCB "UnityShadows" 3
//        BindCB "UnityFog" 4
//        SetSampler 1 84
//
// Headers extracted with DarkStarSword's extract_unity55_shaders.py
// https://github.com/DarkStarSword/3d-fixes

//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.2.71 on Fri Feb 23 15:28:05 2018
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_POSITION              0   xyzw        0      POS   float       
// TEXCOORD                 0   xy          1     NONE   float   xy  
// TEXCOORD                 1     zw        1     NONE   float       
// TEXCOORD                 2   xy          2     NONE   float       
// TEXCOORD                 9     z         2     NONE   float     z 
// TEXCOORD                 3   xyzw        3     NONE   float   xyz 
// TEXCOORD                 4   xyz         4     NONE   float   xyz 
// TEXCOORD                 5   xyz         5     NONE   float   xyz 
// TEXCOORD                 6   xyz         6     NONE   float   xyz 
// TEXCOORD                 7   xyzw        7     NONE   float   xyzw
// TEXCOORD                 8   xyzw        8     NONE   float   xyzw
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_4_0
dcl_immediateConstantBuffer { { 0.123298101, -0.0392337516, 0.118705302, 0.795156479},
mul r1.xyz, r0.wwww, r1.xyzx
lt r0.w, l(0.000000), v7.z
and r0.w, r0.w, l(0x3f800000)
div r5.xy, v7.xyxx, v7.wwww
add r5.xy, r5.xyxx, l(0.500000, 0.500000, 0.000000, 0.000000)
sample r5.xyzw, r5.xyxx, t2.xyzw, s3
mul r0.w, r0.w, r5.w
dp3 r1.w, v7.xyzx, v7.xyzx
sample r5.xyzw, r1.wwww, t3.xyzw, s4
mul r0.w, r0.w, r5.x
div r5.xyz, v8.xyzx, v8.wwww
mul r6.xy, r5.xyxx, l(10.000000, 10.000000, 0.000000, 0.000000)
sample r6.xyzw, r6.xyxx, t4.xyzw, s0
dp3 r1.w, r6.xyzx, l(12.989800, 78.233002, 45.543201, 0.000000)
sincos r1.w, null, r1.w
mul r1.w, r1.w, l(43758.546875)
frc r1.w, r1.w
mul r1.w, r1.w, l(10.000000)
sincos r6.x, r7.x, r1.w
add r1.w, -cb3[24].x, l(1.000000)
mul r1.w, r1.w, l(0.050000)
mov r6.yz, l(0,0,0,0)
mov r2.w, l(0)
loop 
  ige r3.w, r2.w, l(16)
  breakc_nz r3.w
  mul r7.yz, r7.xxxx, icb[r2.w + 0].xxyx
  mad r8.x, icb[r2.w + 0].y, r6.x, r7.y
  mad r8.y, icb[r2.w + 0].x, -r6.x, r7.z
  mad r7.yz, r8.xxyx, r1.wwww, r5.xxyx
  sample_l r8.xyzw, r7.yzyy, t6.xyzw, s1, l(0.000000)
  lt r3.w, r5.z, r8.x
  add r9.x, r6.y, l(1.000000)
  add r9.y, r6.z, r8.x
  movc r6.yz, r3.wwww, r9.xxyx, r6.yyzy
  iadd r2.w, r2.w, l(1)
endloop 
eq r7.yz, r6.yyyy, l(0.000000, 0.000000, 16.000000, 0.000000)
or r2.w, r7.z, r7.y
if_z r2.w
  div r2.w, r6.z, r6.y
  add r3.w, -r2.w, r5.z
  div r2.w, r3.w, r2.w
  mul r1.w, r1.w, r2.w
  mul r2.w, cb2[1].w, l(0.015000)
  mov r3.w, l(0)
  mov r4.w, l(0)
  loop 
    itof r5.w, r4.w
    ge r5.w, r5.w, l(64.000000)
    breakc_nz r5.w
    mul r6.yz, r7.xxxx, icb[r4.w + 0].zzwz
    mad r8.x, icb[r4.w + 0].w, r6.x, r6.y
    mad r8.y, icb[r4.w + 0].z, -r6.x, r6.z
    mad r6.yz, r8.xxyx, r1.wwww, r5.xxyx
    sample_c_lz r5.w, r6.yzyy, t6.xxxx, s2, r5.z
    div_sat r5.w, r5.w, r2.w
    add r3.w, r3.w, r5.w
    iadd r4.w, r4.w, l(1)
  endloop 
  mul r1.w, r3.w, l(0.015625)
else 
  and r1.w, r7.y, l(0x3f800000)
endif 
mul r0.w, r0.w, r1.w
mul r5.xyz, r0.wwww, cb0[75].xyzx
mad r0.w, cb0[82].x, l(10.000000), l(1.000000)
exp r0.w, r0.w
mad r6.xy, v1.xyxx, cb0[83].xyxx, cb0[83].zwzz
sample r6.xyzw, r6.xyxx, t5.xyzw, s7
mul r6.xyz, r6.xyzx, cb0[84].xyzx
mul r6.xyz, r6.xyzx, cb0[80].zzzz
dp3 r1.x, r1.xyzx, r0.xyzx
max r1.x, r1.x, l(0.000000)
log r1.x, r1.x
mul r0.w, r0.w, r1.x
exp r0.w, r0.w
mul r1.xyz, r0.wwww, r5.xyzx
mul r1.xyz, r6.xyzx, r1.xyzx
dp3 r0.w, r0.xyzx, r4.xyzx
max r0.w, r0.w, l(0.000000)
mul r4.xyz, r5.xyzx, r0.wwww
dp3 r0.x, r0.xyzx, r2.xyzx
max r0.x, r0.x, l(0.000000)
add r0.x, -r0.x, l(1.000000)
add r0.y, -cb0[80].x, l(1.000000)
log r0.x, r0.x
mul r0.x, r0.x, r0.y
exp r0.x, r0.x
mul r0.y, r0.x, r0.x
mul r0.yzw, r0.yyyy, cb0[79].xxyz
mul r0.xyz, r0.xxxx, r0.yzwy
mad r0.xyz, r3.xyzx, cb0[78].xyzx, r0.xyzx
mad r0.xyz, r4.xyzx, r0.xyzx, r1.xyzx
div r0.w, v2.z, cb1[5].y
add r0.w, -r0.w, l(1.000000)
mul r0.w, r0.w, cb1[5].z
max r0.w, r0.w, l(0.000000)
mul r0.w, r0.w, cb4[1].x
mul r0.w, r0.w, -r0.w
exp r0.w, r0.w
mul o0.xyz, r0.xyzx, r0.wwww
mov o0.w, l(0)
ret 
// Approximately 0 instruction slots used
