// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed 004a35fe1d977500-ps.txt
// 3DMigoto: 004a35fe1d977500 |    Unity headers extracted from kawetofe_highlightShaderUnity5WithOutline
//    Shader "kawetofe/highlightShaderUnity5WithOutline" {
//      Fallback "Diffuse"
//      SubShader 1/1 {
//        LOD 200
//        Tags { "RenderType"="Opaque" }
//        Pass 3/5 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="FORWARDADD" "RenderType"="Opaque" "SHADOWSUPPORT"="true" }
//          ZWrite Off
//          Program "fp" {
//            SubProgram "d3d11" {
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from kawetofe_highlightShaderUnity5WithOutline:
//   API d3d11
//   Shader model ps_4_0
//   undeciphered1: 201708220 148 5 7
//   undeciphered1a: 12
//   Keywords { "SPOT" "SHADOWS_DEPTH" "SHADOWS_SOFT" }
//   undeciphered2: 1 6 6 7 0 0
//   undeciphered3: 0 0
//   ConstBuffer "$Globals" 1312
//   Vector 32 [_LightColor0]
//   Float 1232 [_Glossiness]
//   Float 1236 [_Metallic]
//   Vector 1248 [_Color]
//   Matrix 1168 [unity_WorldToLight]
//   ConstBuffer "UnityPerCamera" 144
//   Vector 64 [_WorldSpaceCameraPos] 3
//   ConstBuffer "UnityLighting" 768
//   Vector 0 [_WorldSpaceLightPos0]
//   Vector 16 [_LightPositionRange]
//   Vector 736 [unity_OcclusionMaskSelector]
//   ConstBuffer "UnityShadows" 416
//   Vector 384 [_LightShadowData]
//   Vector 400 [unity_ShadowFadeCenterAndType]
//   Matrix 128 [unity_WorldToShadow0]
//   Matrix 192 [unity_WorldToShadow1]
//   Matrix 256 [unity_WorldToShadow2]
//   Matrix 320 [unity_WorldToShadow3]
//   ConstBuffer "UnityPerFrame" 368
//   Matrix 144 [unity_MatrixV]
//   ConstBuffer "UnityProbeVolume" 112
//   Vector 0 [unity_ProbeVolumeParams]
//   Vector 80 [unity_ProbeVolumeSizeInv] 3
//   Vector 96 [unity_ProbeVolumeMin] 3
//   Matrix 16 [unity_ProbeVolumeWorldToObject]
//   SetTexture 0 [_MainTex] 2D 60
//   SetTexture 1 [unity_RandomRotation16] 2D 10
//   SetTexture 2 [_LightTexture0] 2D 40
//   SetTexture 3 [_LightTextureB0] 2D 50
//   SetTexture 4 [unity_ProbeVolumeSH] 3D 00
//   SetTexture 5 [_ShadowMapTexture] 2D 30
//   BindCB "$Globals" 0
//   BindCB "UnityPerCamera" 1
//   BindCB "UnityLighting" 2
//   BindCB "UnityShadows" 3
//   BindCB "UnityPerFrame" 4
//   BindCB "UnityProbeVolume" 5
//   SetSampler 2 84
//
// Headers extracted with DarkStarSword's extract_unity55_shaders.py
// https://github.com/DarkStarSword/3d-fixes

//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.2.71 on Fri Feb 23 15:02:31 2018
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_POSITION              0   xyzw        0      POS   float       
// TEXCOORD                 0   xy          1     NONE   float   xy  
// TEXCOORD                 1   xyz         2     NONE   float   xyz 
// TEXCOORD                 2   xyz         3     NONE   float   xyz 
// TEXCOORD                 3   xyzw        4     NONE   float       
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_4_0
dcl_immediateConstantBuffer { { 0.123298101, -0.0392337516, 0.118705302, 0.795156479},
dcl_sampler s1, mode_default
dcl_sampler s2, mode_default
dcl_sampler s3, mode_comparison
dcl_sampler s4, mode_default
dcl_sampler s5, mode_default
dcl_sampler s6, mode_default
dcl_resource_texture2d (float,float,float,float) t0
dcl_resource_texture2d (float,float,float,float) t1
dcl_resource_texture2d (float,float,float,float) t2
dcl_resource_texture2d (float,float,float,float) t3
dcl_resource_texture3d (float,float,float,float) t4
dcl_resource_texture2d (float,float,float,float) t5
dcl_input_ps linear v1.xy
dcl_input_ps linear v2.xyz
dcl_input_ps linear v3.xyz
dcl_output o0.xyzw
dcl_temps 14
dcl_constantbuffer cb10[4], immediateIndexed

// 3DMigoto StereoParams:
dcl_resource_texture2d (float,float,float,float) t125

ld_indexable(texture2d)(float,float,float,float) r12.xyzw, l(0, 0, 0, 0), t125.xyzw


// Unity reflection/specular fix inserted with DarkStarSword's asmtool.py:
// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed 004a35fe1d977500-ps.txt

mul r12.w, -r12.x, r12.y
mad r13.xyz, -r12.wwww, cb10[0].xyzw, cb1[4].xyzw

add r0.xyz, -v3.xyzx, cb2[0].xyzx
dp3 r0.w, r0.xyzx, r0.xyzx
rsq r0.w, r0.w
mul r1.xyz, r0.wwww, r0.xyzx
add r2.xyz, -v3.xyzx, r13.xyzx
dp3 r1.w, r2.xyzx, r2.xyzx
rsq r1.w, r1.w
mul r3.xyz, r1.wwww, r2.xyzx
sample r4.xyzw, v1.xyxx, t0.xyzw, s6
mul r5.xyz, r4.xyzx, cb0[78].xyzx
mul r6.xyzw, v3.yyyy, cb0[74].xyzw
mad r6.xyzw, cb0[73].xyzw, v3.xxxx, r6.xyzw
mad r6.xyzw, cb0[75].xyzw, v3.zzzz, r6.xyzw
add r6.xyzw, r6.xyzw, cb0[76].xyzw
mov r7.x, cb4[9].z
mov r7.y, cb4[10].z
mov r7.z, cb4[11].z
dp3 r1.w, r2.xyzx, r7.xyzx
add r2.xyz, v3.xyzx, -cb3[25].xyzx
dp3 r2.x, r2.xyzx, r2.xyzx
sqrt r2.x, r2.x
add r2.x, -r1.w, r2.x
mad r1.w, cb3[25].w, r2.x, r1.w
mad_sat r1.w, r1.w, cb3[24].z, cb3[24].w
eq r2.x, cb5[0].x, l(1.000000)
if_nz r2.x
  eq r2.y, cb5[0].y, l(1.000000)
  mul r7.xyz, v3.yyyy, cb5[2].xyzx
  mad r7.xyz, cb5[1].xyzx, v3.xxxx, r7.xyzx
  mad r7.xyz, cb5[3].xyzx, v3.zzzz, r7.xyzx
  add r7.xyz, r7.xyzx, cb5[4].xyzx
  movc r2.yzw, r2.yyyy, r7.xxyz, v3.xxyz
  add r2.yzw, r2.yyzw, -cb5[6].xxyz
  mul r7.yzw, r2.yyzw, cb5[5].xxyz
  mad r2.y, r7.y, l(0.250000), l(0.750000)
  mad r2.z, cb5[0].z, l(0.500000), l(0.750000)
  max r7.x, r2.z, r2.y
  sample r7.xyzw, r7.xzwx, t4.xyzw, s0
else 
  mov r7.xyzw, l(1.000000,1.000000,1.000000,1.000000)
endif 
dp4_sat r2.y, r7.xyzw, cb2[46].xyzw
lt r2.z, r1.w, l(0.990000)
if_nz r2.z
  mul r7.xyzw, v3.yyyy, cb3[9].xyzw
  mad r7.xyzw, cb3[8].xyzw, v3.xxxx, r7.xyzw
  mad r7.xyzw, cb3[10].xyzw, v3.zzzz, r7.xyzw
  add r7.xyzw, r7.xyzw, cb3[11].xyzw
  div r7.xyz, r7.xyzx, r7.wwww
  mul r2.zw, r7.xxxy, l(0.000000, 0.000000, 10.000000, 10.000000)
  sample r8.xyzw, r2.zwzz, t1.xyzw, s1
  dp3 r2.z, r8.xyzx, l(12.989800, 78.233002, 45.543201, 0.000000)
  sincos r2.z, null, r2.z
  mul r2.z, r2.z, l(43758.546875)
  frc r2.z, r2.z
  mul r2.z, r2.z, l(10.000000)
  sincos r8.x, r9.x, r2.z
  add r2.z, -cb3[24].x, l(1.000000)
  mul r2.z, r2.z, l(0.050000)
  mov r8.yz, l(0,0,0,0)
  mov r2.w, l(0)
  loop 
    ige r3.w, r2.w, l(16)
    breakc_nz r3.w
    mul r9.yz, r9.xxxx, icb[r2.w + 0].xxyx
    mad r10.x, icb[r2.w + 0].y, r8.x, r9.y
    mad r10.y, icb[r2.w + 0].x, -r8.x, r9.z
    mad r9.yz, r10.xxyx, r2.zzzz, r7.xxyx
    sample_l r10.xyzw, r9.yzyy, t5.xyzw, s2, l(0.000000)
    lt r3.w, r7.z, r10.x
    add r11.x, r8.y, l(1.000000)
    add r11.y, r8.z, r10.x
    movc r8.yz, r3.wwww, r11.xxyx, r8.yyzy
    iadd r2.w, r2.w, l(1)
  endloop 
  div r2.w, r8.z, r8.y
  eq r8.yz, r8.yyyy, l(0.000000, 0.000000, 16.000000, 0.000000)
  and r3.w, r8.y, l(0x3f800000)
  or r4.w, r8.z, r8.y
  if_z r4.w
    add r4.w, -r2.w, r7.z
    div r2.w, r4.w, r2.w
    mul r2.z, r2.w, r2.z
    mul r2.w, cb2[1].w, l(0.015000)
    mov r4.w, l(0)
    mov r5.w, l(0)
    loop 
      itof r7.w, r5.w
      ge r7.w, r7.w, l(64.000000)
      breakc_nz r7.w
      mul r8.yz, r9.xxxx, icb[r5.w + 0].zzwz
      mad r10.x, icb[r5.w + 0].w, r8.x, r8.y
      mad r10.y, icb[r5.w + 0].z, -r8.x, r8.z
      mad r8.yz, r10.xxyx, r2.zzzz, r7.xxyx
      sample_c_lz r7.w, r8.yzyy, t5.xxxx, s3, r7.z
      div_sat r7.w, r7.w, r2.w
      add r4.w, r4.w, r7.w
      iadd r5.w, r5.w, l(1)
    endloop 
    mul r3.w, r4.w, l(0.015625)
  endif 
else 
  mov r3.w, l(1.000000)
endif 
add r1.w, r1.w, r3.w
min r1.w, r1.w, l(1.000000)
min r2.y, r1.w, r2.y
movc r1.w, r2.x, r2.y, r1.w
lt r2.x, l(0.000000), r6.z
and r2.x, r2.x, l(0x3f800000)
div r2.yz, r6.xxyx, r6.wwww
add r2.yz, r2.yyzy, l(0.000000, 0.500000, 0.500000, 0.000000)
sample r7.xyzw, r2.yzyy, t2.xyzw, s4
mul r2.x, r2.x, r7.w
dp3 r2.y, r6.xyzx, r6.xyzx
sample r6.xyzw, r2.yyyy, t3.xyzw, s5
mul r2.x, r2.x, r6.x
mul r1.w, r1.w, r2.x
mul r2.xyz, r1.wwww, cb0[2].xyzx
dp3 r1.w, v2.xyzx, v2.xyzx
rsq r1.w, r1.w
mul r6.xyz, r1.wwww, v2.xyzx
mad r4.xyz, r4.xyzx, cb0[78].xyzx, l(-0.040000, -0.040000, -0.040000, 0.000000)
mad r4.xyz, cb0[77].yyyy, r4.xyzx, l(0.040000, 0.040000, 0.040000, 0.000000)
mad r1.w, -cb0[77].y, l(0.960000), l(0.960000)
mul r5.xyz, r1.wwww, r5.xyzx
add r1.w, -cb0[77].x, l(1.000000)
mad r0.xyz, r0.xyzx, r0.wwww, r3.xyzx
dp3 r0.w, r0.xyzx, r0.xyzx
max r0.w, r0.w, l(0.001000)
rsq r0.w, r0.w
mul r0.xyz, r0.wwww, r0.xyzx
dp3 r0.w, r6.xyzx, r3.xyzx
dp3_sat r2.w, r6.xyzx, r1.xyzx
dp3_sat r3.x, r6.xyzx, r0.xyzx
dp3_sat r0.x, r1.xyzx, r0.xyzx
mul r0.y, r0.x, r0.x
dp2 r0.y, r0.yyyy, r1.wwww
add r0.y, r0.y, l(-0.500000)
add r0.z, -r2.w, l(1.000000)
mul r1.x, r0.z, r0.z
mul r1.x, r1.x, r1.x
mul r0.z, r0.z, r1.x
mad r0.z, r0.y, r0.z, l(1.000000)
add r1.x, -|r0.w|, l(1.000000)
mul r1.y, r1.x, r1.x
mul r1.y, r1.y, r1.y
mul r1.x, r1.x, r1.y
mad r0.y, r0.y, r1.x, l(1.000000)
mul r0.y, r0.y, r0.z
mul r0.z, r1.w, r1.w
max r0.z, r0.z, l(0.002000)
add r1.x, -r0.z, l(1.000000)
mad r1.y, |r0.w|, r1.x, r0.z
mad r1.x, r2.w, r1.x, r0.z
mul r0.w, |r0.w|, r1.x
mad r0.w, r2.w, r1.y, r0.w
add r0.w, r0.w, l(0.000010)
div r0.w, l(0.500000), r0.w
mul r0.z, r0.z, r0.z
mad r1.x, r3.x, r0.z, -r3.x
mad r1.x, r1.x, r3.x, l(1.000000)
mul r0.z, r0.z, l(0.318309873)
mad r1.x, r1.x, r1.x, l(1.000000012E-007)
div r0.z, r0.z, r1.x
mul r0.z, r0.z, r0.w
mul r0.z, r0.z, l(3.14159274)
mul r0.yz, r2.wwww, r0.yyzy
max r0.z, r0.z, l(0.000000)
dp3 r0.w, r4.xyzx, r4.xyzx
ne r0.w, r0.w, l(0.000000)
and r0.w, r0.w, l(0x3f800000)
mul r0.z, r0.w, r0.z
mul r1.xyz, r0.yyyy, r2.xyzx
mul r0.yzw, r2.xxyz, r0.zzzz
add r0.x, -r0.x, l(1.000000)
mul r1.w, r0.x, r0.x
mul r1.w, r1.w, r1.w
mul r0.x, r0.x, r1.w
add r2.xyz, -r4.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
mad r2.xyz, r2.xyzx, r0.xxxx, r4.xyzx
mul r0.xyz, r0.yzwy, r2.xyzx
mad o0.xyz, r5.xyzx, r1.xyzx, r0.xyzx
mov o0.w, l(1.000000)
ret 
// Approximately 0 instruction slots used
