// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed 38224bdfc0cfebf0-ps.txt
// 3DMigoto: 38224bdfc0cfebf0 | Matched 12 variants of 1 shaders: Ciconia Studio/Effects/Highlight/Diffuse Bump
//
//         Unity headers extracted from Ciconia Studio_Effects_Highlight_Diffuse Bump
//         Shader "Ciconia Studio/Effects/Highlight/Diffuse Bump" {
//           CustomEditor "ShaderForgeMaterialInspector"
//           Fallback "Diffuse"
//           SubShader 1/1 {
//             Tags { "RenderType"="Opaque" }
//             Pass 3/4 {
//               Name "FORWARD_DELTA"
//               Tags { "LIGHTMODE"="FORWARDADD" "RenderType"="Opaque" "SHADOWSUPPORT"="true" }
//               Program "fp" {
//                 SubProgram "d3d11" {
//                 }
//               }
//             }
//           }
//         }
//
//      Unity 5.3 headers extracted from Ciconia Studio_Effects_Highlight_Diffuse Bump:
//        API d3d11
//        Shader model ps_4_0
//        undeciphered1: 201708220 133 5 4
//        undeciphered1a: 9
// 008:   Keywords { "POINT" "SHADOWS_CUBE" "SHADOWS_SOFT" "DIRLIGHTMAP_COMBINED" "FOG_EXP2" "LIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" }
// 020:   Keywords { "POINT" "SHADOWS_CUBE" "SHADOWS_SOFT" "DIRLIGHTMAP_COMBINED" "LIGHTMAP_SHADOW_MIXING" "SHADOWS_SHADOWMASK" "FOG_EXP2" "LIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" }
// 010:   Keywords { "POINT" "SHADOWS_CUBE" "SHADOWS_SOFT" "DIRLIGHTMAP_COMBINED" "SHADOWS_SHADOWMASK" "FOG_EXP2" "LIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" }
// 040:   Keywords { "POINT" "SHADOWS_CUBE" "SHADOWS_SOFT" "FOG_EXP2" "DIRLIGHTMAP_SEPARATE" "LIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" }
// 001:   Keywords { "POINT" "SHADOWS_CUBE" "SHADOWS_SOFT" "FOG_EXP2" "LIGHTMAP_OFF" "DIRLIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" }
// 200:   Keywords { "POINT" "SHADOWS_CUBE" "SHADOWS_SOFT" "LIGHTMAP_ON" "DIRLIGHTMAP_COMBINED" "FOG_EXP2" "DYNAMICLIGHTMAP_OFF" }
// 800:   Keywords { "POINT" "SHADOWS_CUBE" "SHADOWS_SOFT" "LIGHTMAP_ON" "DIRLIGHTMAP_COMBINED" "LIGHTMAP_SHADOW_MIXING" "SHADOWS_SHADOWMASK" "FOG_EXP2" "DYNAMICLIGHTMAP_OFF" }
// 400:   Keywords { "POINT" "SHADOWS_CUBE" "SHADOWS_SOFT" "LIGHTMAP_ON" "DIRLIGHTMAP_COMBINED" "SHADOWS_SHADOWMASK" "FOG_EXP2" "DYNAMICLIGHTMAP_OFF" }
// 100:   Keywords { "POINT" "SHADOWS_CUBE" "SHADOWS_SOFT" "LIGHTMAP_SHADOW_MIXING" "SHADOWS_SHADOWMASK" "FOG_EXP2" "DIRLIGHTMAP_SEPARATE" "LIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" }
// 004:   Keywords { "POINT" "SHADOWS_CUBE" "SHADOWS_SOFT" "LIGHTMAP_SHADOW_MIXING" "SHADOWS_SHADOWMASK" "FOG_EXP2" "LIGHTMAP_OFF" "DIRLIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" }
// 080:   Keywords { "POINT" "SHADOWS_CUBE" "SHADOWS_SOFT" "SHADOWS_SHADOWMASK" "FOG_EXP2" "DIRLIGHTMAP_SEPARATE" "LIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" }
// 002:   Keywords { "POINT" "SHADOWS_CUBE" "SHADOWS_SOFT" "SHADOWS_SHADOWMASK" "FOG_EXP2" "LIGHTMAP_OFF" "DIRLIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" }
//        undeciphered2: 1 6 6 7 0 0
//        undeciphered3: 0 0
//        ConstBuffer "$Globals" 1280
//        Vector 1120 [_LightColor0]
//        Vector 1152 [_DiffuseMap_ST]
//        Vector 1168 [_DiffuseColor]
//        Vector 1184 [_HighlightColor]
//        Float 1200 [_FresnelStrength]
//        Float 1208 [_SpecularIntensity]
//        Float 1212 [_NormalIntensity]
//        Vector 1216 [_NormalMap_ST]
//        Float 1232 [_Glossiness]
//        Vector 1248 [_SpecularColor]
//        Vector 1264 [_SpecularMap_ST]
//        ConstBuffer "UnityPerCamera" 144
//        Vector 64 [_WorldSpaceCameraPos] 3
//        Vector 80 [_ProjectionParams]
//        ConstBuffer "UnityLighting" 768
//        Vector 0 [_WorldSpaceLightPos0]
//        Vector 16 [_LightPositionRange]
//        Vector 32 [_LightProjectionParams]
//        ConstBuffer "UnityShadows" 416
//        Vector 384 [_LightShadowData]
//        ConstBuffer "UnityPerFrame" 368
//        Matrix 272 [unity_MatrixVP]
//        ConstBuffer "UnityFog" 32
//        Vector 16 [unity_FogParams]
//        SetTexture 0 [_NormalMap] 2D 50
//        SetTexture 1 [_LightTexture0] 2D 30
//        SetTexture 2 [unity_RandomRotation16] 2D 00
//        SetTexture 3 [_SpecularMap] 2D 60
//        SetTexture 4 [_DiffuseMap] 2D 40
//        SetTexture 5 [_ShadowMapTexture] CUBE 20
//        BindCB "$Globals" 0
//        BindCB "UnityPerCamera" 1
//        BindCB "UnityLighting" 2
//        BindCB "UnityShadows" 3
//        BindCB "UnityPerFrame" 4
//        BindCB "UnityFog" 5
//        SetSampler 1 84
//
// Headers extracted with DarkStarSword's extract_unity55_shaders.py
// https://github.com/DarkStarSword/3d-fixes

//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.2.71 on Fri Feb 23 15:14:42 2018
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_POSITION              0   xyzw        0      POS   float       
// TEXCOORD                 0   xy          1     NONE   float   xy  
// TEXCOORD                 1     zw        1     NONE   float       
// TEXCOORD                 2   xy          2     NONE   float       
// TEXCOORD                 9     z         2     NONE   float     z 
// TEXCOORD                 3   xyzw        3     NONE   float   xyz 
// TEXCOORD                 4   xyz         4     NONE   float   xyz 
// TEXCOORD                 5   xyz         5     NONE   float   xyz 
// TEXCOORD                 6   xyz         6     NONE   float   xyz 
// TEXCOORD                 7   xyz         7     NONE   float   xyz 
// TEXCOORD                 8   xyz         8     NONE   float   xyz 
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_4_0
dcl_immediateConstantBuffer { { 0.123298101, -0.0392337516, 0.118705302, 0.795156479},
add r0.w, r0.w, -r1.w
max r0.w, r0.w, l(0.000000)
mul r0.w, r0.w, cb2[2].w
div r0.w, cb2[2].y, r0.w
add r0.w, r0.w, -cb2[2].x
add r0.w, -r0.w, l(1.000000)
add r4.yzw, v8.xxyz, cb2[1].xxyz
mul r5.xyz, r4.zzzz, cb4[18].xywx
mad r5.xyz, cb4[17].xywx, r4.yyyy, r5.xyzx
mad r4.yzw, cb4[19].xxyw, r4.wwww, r5.xxyz
add r4.yzw, r4.yyzw, cb4[20].xxyw
mul r5.xz, r4.yywy, l(0.500000, 0.000000, 0.500000, 0.000000)
mul r1.w, r4.z, cb1[5].x
mul r5.w, r1.w, l(0.500000)
add r4.yz, r5.zzzz, r5.xxwx
div r4.yz, r4.yyzy, r4.wwww
sample r5.xyzw, r4.yzyy, t2.xyzw, s0
mul r4.yzw, r5.xxyz, l(0.000000, 45.543201, 12.989800, 78.233002)
mad r4.yzw, r5.zzxy, l(0.000000, 12.989800, 78.233002, 45.543201), -r4.yyzw
sincos r4.yzw, null, r4.yyzw
mul r4.yzw, r4.yyzw, l(0.000000, 43758.546875, 43758.546875, 43758.546875)
frc r4.yzw, r4.yyzw
mad r4.yzw, r4.yyzw, l(0.000000, 10.000000, 10.000000, 10.000000), l(0.000000, 0.000100, 0.000100, 0.000100)
mul r5.xyz, r4.yzwy, v8.zxyz
mad r4.yzw, v8.yyzx, r4.zzwy, -r5.xxyz
dp3 r1.w, r4.yzwy, r4.yzwy
rsq r1.w, r1.w
mul r4.yzw, r1.wwww, r4.yyzw
mul r5.xyz, r4.zwyz, v8.zxyz
mad r5.xyz, v8.yzxy, r4.wyzw, -r5.xyzx
dp3 r1.w, r5.xyzx, r5.xyzx
rsq r1.w, r1.w
mul r5.xyz, r1.wwww, r5.xyzx
add r1.w, -cb3[24].x, l(1.000000)
mul r1.w, r1.w, l(0.250000)
mul r4.yzw, r1.wwww, r4.yyzw
mul r5.xyz, r1.wwww, r5.xyzx
mov r6.xy, l(0,0,0,0)
mov r1.w, l(0)
loop 
  ige r2.w, r1.w, l(16)
  breakc_nz r2.w
  mul r7.xyz, r5.xyzx, icb[r1.w + 0].yyyy
  mad r7.xyz, r4.yzwy, icb[r1.w + 0].xxxx, r7.xyzx
  add r7.xyz, r7.xyzx, v8.xyzx
  sample_l r7.xyzw, r7.xyzx, t5.xyzw, s1, l(0.000000)
  ge r2.w, r7.x, r0.w
  add r8.x, r6.x, l(1.000000)
  add r8.y, r6.y, r7.x
  movc r6.xy, r2.wwww, r8.xyxx, r6.xyxx
  iadd r1.w, r1.w, l(1)
endloop 
eq r6.zw, r6.xxxx, l(0.000000, 0.000000, 0.000000, 16.000000)
or r1.w, r6.w, r6.z
if_z r1.w
  div r1.w, r6.y, r6.x
  add r2.w, r0.w, -r1.w
  div r1.w, r2.w, r1.w
  mul r2.w, cb2[1].w, l(0.015000)
  mov r3.w, l(0)
  mov r5.w, l(0)
  loop 
    itof r6.x, r5.w
    ge r6.x, r6.x, l(64.000000)
    breakc_nz r6.x
    mul r6.xyw, r5.xyxz, icb[r5.w + 0].wwww
    mad r6.xyw, r4.yzyw, icb[r5.w + 0].zzzz, r6.xyxw
    mad r6.xyw, r6.xyxw, r1.wwww, v8.xyxz
    sample_c_lz r6.x, r6.xywx, t5.xxxx, s2, r0.w
    div_sat r6.x, r6.x, r2.w
    add r3.w, r3.w, r6.x
    iadd r5.w, r5.w, l(1)
  endloop 
  mul r0.w, r3.w, l(0.015625)
else 
  and r0.w, r6.z, l(0x3f800000)
endif 
mul r0.w, r0.w, r4.x
mul r4.xyz, r0.wwww, cb0[70].xyzx
mad r0.w, cb0[77].x, l(10.000000), l(1.000000)
exp r0.w, r0.w
mad r5.xy, v1.xyxx, cb0[79].xyxx, cb0[79].zwzz
sample r5.xyzw, r5.xyxx, t3.xyzw, s6
mul r5.xyz, r5.xyzx, cb0[78].xyzx
mul r5.xyz, r5.xyzx, cb0[75].zzzz
dp3 r1.x, r1.xyzx, r0.xyzx
max r1.x, r1.x, l(0.000000)
log r1.x, r1.x
mul r0.w, r0.w, r1.x
exp r0.w, r0.w
mul r1.xyz, r0.wwww, r4.xyzx
mul r1.xyz, r5.xyzx, r1.xyzx
dp3 r0.w, r0.xyzx, r3.xyzx
max r0.w, r0.w, l(0.000000)
mul r3.xyz, r4.xyzx, r0.wwww
mad r4.xy, v1.xyxx, cb0[72].xyxx, cb0[72].zwzz
sample r4.xyzw, r4.xyxx, t4.xyzw, s4
dp3 r0.x, r0.xyzx, r2.xyzx
max r0.x, r0.x, l(0.000000)
add r0.x, -r0.x, l(1.000000)
add r0.y, -cb0[75].x, l(1.000000)
log r0.x, r0.x
mul r0.x, r0.x, r0.y
exp r0.x, r0.x
mul r0.y, r0.x, r0.x
mul r0.yzw, r0.yyyy, cb0[74].xxyz
mul r0.xyz, r0.xxxx, r0.yzwy
mad r0.xyz, r4.xyzx, cb0[73].xyzx, r0.xyzx
mad r0.xyz, r3.xyzx, r0.xyzx, r1.xyzx
div r0.w, v2.z, cb1[5].y
add r0.w, -r0.w, l(1.000000)
mul r0.w, r0.w, cb1[5].z
max r0.w, r0.w, l(0.000000)
mul r0.w, r0.w, cb5[1].x
mul r0.w, r0.w, -r0.w
exp r0.w, r0.w
mul o0.xyz, r0.xyzx, r0.wwww
mov o0.w, l(0)
ret 
// Approximately 0 instruction slots used
