// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed ba0e0172cec83b12-ps.txt
// 3DMigoto: ba0e0172cec83b12 |    Unity headers extracted from Standard (Specular setup)
//    Shader "Standard (Specular setup)" {
//      CustomEditor "StandardShaderGUI"
//      Fallback "VertexLit"
//      SubShader 1/2 {
//        LOD 300
//        Tags { "PerformanceChecks"="False" "RenderType"="Opaque" }
//        Pass 2/5 {
//          Name "FORWARD_DELTA"
//          Tags { "LIGHTMODE"="FORWARDADD" "PerformanceChecks"="False" "RenderType"="Opaque" "SHADOWSUPPORT"="true" }
//          ZWrite Off
//          Program "fp" {
//            SubProgram "d3d11" {
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard (Specular setup):
//   API d3d11
//   Shader model ps_4_0
//   undeciphered1: 201708220 148 6 7
//   undeciphered1a: 10
//   Keywords { "SPOT" "SHADOWS_DEPTH" "SHADOWS_SOFT" "_SPECGLOSSMAP" }
//   undeciphered2: 1 7 6 8 0 0
//   undeciphered3: 0 0
//   ConstBuffer "$Globals" 1344
//   Vector 32 [_LightColor0]
//   Vector 1168 [_Color]
//   Float 1248 [_GlossMapScale]
//   Matrix 1280 [unity_WorldToLight]
//   ConstBuffer "UnityPerCamera" 144
//   Vector 64 [_WorldSpaceCameraPos] 3
//   ConstBuffer "UnityLighting" 768
//   Vector 16 [_LightPositionRange]
//   Vector 736 [unity_OcclusionMaskSelector]
//   ConstBuffer "UnityShadows" 416
//   Vector 384 [_LightShadowData]
//   Vector 400 [unity_ShadowFadeCenterAndType]
//   Matrix 128 [unity_WorldToShadow0]
//   Matrix 192 [unity_WorldToShadow1]
//   Matrix 256 [unity_WorldToShadow2]
//   Matrix 320 [unity_WorldToShadow3]
//   ConstBuffer "UnityPerFrame" 368
//   Matrix 144 [unity_MatrixV]
//   ConstBuffer "UnityProbeVolume" 112
//   Vector 0 [unity_ProbeVolumeParams]
//   Vector 80 [unity_ProbeVolumeSizeInv] 3
//   Vector 96 [unity_ProbeVolumeMin] 3
//   Matrix 16 [unity_ProbeVolumeWorldToObject]
//   SetTexture 0 [_MainTex] 2D 40
//   SetTexture 1 [_SpecGlossMap] 2D 50
//   SetTexture 2 [unity_RandomRotation16] 2D 10
//   SetTexture 3 [_LightTexture0] 2D 60
//   SetTexture 4 [_LightTextureB0] 2D 70
//   SetTexture 5 [unity_ProbeVolumeSH] 3D 00
//   SetTexture 6 [_ShadowMapTexture] 2D 30
//   BindCB "$Globals" 0
//   BindCB "UnityPerCamera" 1
//   BindCB "UnityLighting" 2
//   BindCB "UnityShadows" 3
//   BindCB "UnityPerFrame" 4
//   BindCB "UnityProbeVolume" 5
//   SetSampler 2 84
//
// Headers extracted with DarkStarSword's extract_unity55_shaders.py
// https://github.com/DarkStarSword/3d-fixes

//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.2.71 on Fri Feb 23 15:44:11 2018
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_POSITION              0   xyzw        0      POS   float       
// TEXCOORD                 0   xyzw        1     NONE   float   xy  
// TEXCOORD                 1   xyz         2     NONE   float   xyz 
// TEXCOORD                 2   xyzw        3     NONE   float      w
// TEXCOORD                 3   xyzw        4     NONE   float      w
// TEXCOORD                 4   xyzw        5     NONE   float   xyzw
// TEXCOORD                 5   xyz         6     NONE   float   xyz 
// TEXCOORD                 6   xyzw        7     NONE   float       
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_4_0
dcl_immediateConstantBuffer { { 0.123298101, -0.0392337516, 0.118705302, 0.795156479},
dcl_resource_texture2d (float,float,float,float) t0
dcl_resource_texture2d (float,float,float,float) t1
dcl_resource_texture2d (float,float,float,float) t2
dcl_resource_texture2d (float,float,float,float) t3
dcl_resource_texture2d (float,float,float,float) t4
dcl_resource_texture3d (float,float,float,float) t5
dcl_resource_texture2d (float,float,float,float) t6
dcl_input_ps linear v1.xy
dcl_input_ps linear v2.xyz
dcl_input_ps linear v3.w
dcl_input_ps linear v4.w
dcl_input_ps linear v5.xyzw
dcl_input_ps linear v6.xyz
dcl_output o0.xyzw
dcl_temps 12
dcl_constantbuffer cb10[4], immediateIndexed

// 3DMigoto StereoParams:
dcl_resource_texture2d (float,float,float,float) t125

ld_indexable(texture2d)(float,float,float,float) r10.xyzw, l(0, 0, 0, 0), t125.xyzw


// Unity reflection/specular fix inserted with DarkStarSword's asmtool.py:
// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed ba0e0172cec83b12-ps.txt

mul r10.w, -r10.x, r10.y
mad r11.xyz, -r10.wwww, cb10[0].xyzw, cb1[4].xyzw

sample r0.xyzw, v1.xyxx, t1.xyzw, s5
sample r1.xyzw, v1.xyxx, t0.xyzw, s4
mul r1.xyz, r1.xyzx, cb0[73].xyzx
max r1.w, r0.y, r0.x
max r1.w, r0.z, r1.w
add r1.w, -r1.w, l(1.000000)
mul r1.xyz, r1.wwww, r1.xyzx
dp3 r1.w, v5.xyzx, v5.xyzx
rsq r1.w, r1.w
mul r2.xyz, r1.wwww, v5.xyzx
dp3 r1.w, v2.xyzx, v2.xyzx
rsq r1.w, r1.w
mul r3.xyz, r1.wwww, v2.xyzx
mul r4.xyzw, v6.yyyy, cb0[81].xyzw
mad r4.xyzw, cb0[80].xyzw, v6.xxxx, r4.xyzw
mad r4.xyzw, cb0[82].xyzw, v6.zzzz, r4.xyzw
add r4.xyzw, r4.xyzw, cb0[83].xyzw
add r5.xyz, -v6.xyzx, r11.xyzx
mov r6.x, cb4[9].z
mov r6.y, cb4[10].z
mov r6.z, cb4[11].z
dp3 r1.w, r5.xyzx, r6.xyzx
add r5.xyz, v6.xyzx, -cb3[25].xyzx
dp3 r2.w, r5.xyzx, r5.xyzx
sqrt r2.w, r2.w
add r2.w, -r1.w, r2.w
mad r1.w, cb3[25].w, r2.w, r1.w
mad_sat r1.w, r1.w, cb3[24].z, cb3[24].w
eq r2.w, cb5[0].x, l(1.000000)
if_nz r2.w
  eq r3.w, cb5[0].y, l(1.000000)
  mul r5.xyz, v6.yyyy, cb5[2].xyzx
  mad r5.xyz, cb5[1].xyzx, v6.xxxx, r5.xyzx
  mad r5.xyz, cb5[3].xyzx, v6.zzzz, r5.xyzx
  add r5.xyz, r5.xyzx, cb5[4].xyzx
  movc r5.xyz, r3.wwww, r5.xyzx, v6.xyzx
  add r5.xyz, r5.xyzx, -cb5[6].xyzx
  mul r5.yzw, r5.xxyz, cb5[5].xxyz
  mad r3.w, r5.y, l(0.250000), l(0.750000)
  mad r5.y, cb5[0].z, l(0.500000), l(0.750000)
  max r5.x, r3.w, r5.y
  sample r5.xyzw, r5.xzwx, t5.xyzw, s0
else 
  mov r5.xyzw, l(1.000000,1.000000,1.000000,1.000000)
endif 
dp4_sat r3.w, r5.xyzw, cb2[46].xyzw
lt r5.x, r1.w, l(0.990000)
if_nz r5.x
  mul r5.xyzw, v6.yyyy, cb3[9].xyzw
  mad r5.xyzw, cb3[8].xyzw, v6.xxxx, r5.xyzw
  mad r5.xyzw, cb3[10].xyzw, v6.zzzz, r5.xyzw
  add r5.xyzw, r5.xyzw, cb3[11].xyzw
  div r5.xyz, r5.xyzx, r5.wwww
  mul r6.xy, r5.xyxx, l(10.000000, 10.000000, 0.000000, 0.000000)
  sample r6.xyzw, r6.xyxx, t2.xyzw, s1
  dp3 r5.w, r6.xyzx, l(12.989800, 78.233002, 45.543201, 0.000000)
  sincos r5.w, null, r5.w
  mul r5.w, r5.w, l(43758.546875)
  frc r5.w, r5.w
  mul r5.w, r5.w, l(10.000000)
  sincos r6.x, r7.x, r5.w
  add r5.w, -cb3[24].x, l(1.000000)
  mul r5.w, r5.w, l(0.050000)
  mov r6.yzw, l(0,0,0,0)
  loop 
    ige r7.y, r6.w, l(16)
    breakc_nz r7.y
    mul r7.yz, r7.xxxx, icb[r6.w + 0].xxyx
    mad r8.x, icb[r6.w + 0].y, r6.x, r7.y
    mad r8.y, icb[r6.w + 0].x, -r6.x, r7.z
    mad r7.yz, r8.xxyx, r5.wwww, r5.xxyx
    sample_l r8.xyzw, r7.yzyy, t6.xyzw, s2, l(0.000000)
    lt r7.y, r5.z, r8.x
    add r9.x, r6.y, l(1.000000)
    add r9.y, r6.z, r8.x
    movc r6.yz, r7.yyyy, r9.xxyx, r6.yyzy
    iadd r6.w, r6.w, l(1)
  endloop 
  div r6.z, r6.z, r6.y
  eq r6.yw, r6.yyyy, l(0.000000, 0.000000, 0.000000, 16.000000)
  and r7.y, r6.y, l(0x3f800000)
  or r6.y, r6.w, r6.y
  if_z r6.y
    add r6.y, r5.z, -r6.z
    div r6.y, r6.y, r6.z
    mul r5.w, r5.w, r6.y
    mul r6.y, cb2[1].w, l(0.015000)
    mov r6.zw, l(0,0,0,0)
    loop 
      itof r7.z, r6.w
      ge r7.z, r7.z, l(64.000000)
      breakc_nz r7.z
      mul r7.zw, r7.xxxx, icb[r6.w + 0].zzzw
      mad r8.x, icb[r6.w + 0].w, r6.x, r7.z
      mad r8.y, icb[r6.w + 0].z, -r6.x, r7.w
      mad r7.zw, r8.xxxy, r5.wwww, r5.xxxy
      sample_c_lz r7.z, r7.zwzz, t6.xxxx, s3, r5.z
      div_sat r7.z, r7.z, r6.y
      add r6.z, r6.z, r7.z
      iadd r6.w, r6.w, l(1)
    endloop 
    mul r7.y, r6.z, l(0.015625)
  endif 
else 
  mov r7.y, l(1.000000)
endif 
add r1.w, r1.w, r7.y
min r1.w, r1.w, l(1.000000)
min r3.w, r1.w, r3.w
movc r1.w, r2.w, r3.w, r1.w
lt r2.w, l(0.000000), r4.z
and r2.w, r2.w, l(0x3f800000)
div r5.xy, r4.xyxx, r4.wwww
add r5.xy, r5.xyxx, l(0.500000, 0.500000, 0.000000, 0.000000)
sample r5.xyzw, r5.xyxx, t3.xyzw, s6
mul r2.w, r2.w, r5.w
dp3 r3.w, r4.xyzx, r4.xyzx
sample r4.xyzw, r3.wwww, t4.xyzw, s7
mul r2.w, r2.w, r4.x
mul r1.w, r1.w, r2.w
mov r4.x, v3.w
mov r4.y, v4.w
mov r4.z, v5.w
dp3 r2.w, r4.xyzx, r4.xyzx
rsq r2.w, r2.w
mul r5.xyz, r2.wwww, r4.xyzx
mul r6.xyz, r1.wwww, cb0[2].xyzx
mad r0.w, -r0.w, cb0[78].x, l(1.000000)
mad r4.xyz, r4.xyzx, r2.wwww, -r3.xyzx
dp3 r1.w, r4.xyzx, r4.xyzx
max r1.w, r1.w, l(0.001000)
rsq r1.w, r1.w
mul r4.xyz, r1.wwww, r4.xyzx
dp3 r1.w, r2.xyzx, -r3.xyzx
dp3_sat r2.w, r2.xyzx, r5.xyzx
dp3_sat r2.x, r2.xyzx, r4.xyzx
dp3_sat r2.y, r5.xyzx, r4.xyzx
mul r2.z, r2.y, r2.y
dp2 r2.z, r2.zzzz, r0.wwww
add r2.z, r2.z, l(-0.500000)
add r3.x, -r2.w, l(1.000000)
mul r3.y, r3.x, r3.x
mul r3.y, r3.y, r3.y
mul r3.x, r3.x, r3.y
mad r3.x, r2.z, r3.x, l(1.000000)
add r3.y, -|r1.w|, l(1.000000)
mul r3.z, r3.y, r3.y
mul r3.z, r3.z, r3.z
mul r3.y, r3.y, r3.z
mad r2.z, r2.z, r3.y, l(1.000000)
mul r2.z, r2.z, r3.x
mul r2.z, r2.w, r2.z
mul r0.w, r0.w, r0.w
max r0.w, r0.w, l(0.002000)
add r3.x, -r0.w, l(1.000000)
mad r3.y, |r1.w|, r3.x, r0.w
mad r3.x, r2.w, r3.x, r0.w
mul r1.w, |r1.w|, r3.x
mad r1.w, r2.w, r3.y, r1.w
add r1.w, r1.w, l(0.000010)
div r1.w, l(0.500000), r1.w
mul r0.w, r0.w, r0.w
mad r3.x, r2.x, r0.w, -r2.x
mad r2.x, r3.x, r2.x, l(1.000000)
mul r0.w, r0.w, l(0.318309873)
mad r2.x, r2.x, r2.x, l(1.000000012E-007)
div r0.w, r0.w, r2.x
mul r0.w, r0.w, r1.w
mul r0.w, r0.w, l(3.14159274)
mul r0.w, r2.w, r0.w
max r0.w, r0.w, l(0.000000)
dp3 r1.w, r0.xyzx, r0.xyzx
ne r1.w, r1.w, l(0.000000)
and r1.w, r1.w, l(0x3f800000)
mul r0.w, r0.w, r1.w
mul r2.xzw, r2.zzzz, r6.xxyz
mul r3.xyz, r6.xyzx, r0.wwww
add r0.w, -r2.y, l(1.000000)
mul r1.w, r0.w, r0.w
mul r1.w, r1.w, r1.w
mul r0.w, r0.w, r1.w
add r4.xyz, -r0.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
mad r0.xyz, r4.xyzx, r0.wwww, r0.xyzx
mul r0.xyz, r0.xyzx, r3.xyzx
mad o0.xyz, r1.xyzx, r2.xzwx, r0.xyzx
mov o0.w, l(1.000000)
ret 
// Approximately 0 instruction slots used
