// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed 7a622eac34bc4efd-ps.txt
// 3DMigoto: 7a622eac34bc4efd |    Unity headers extracted from kawetofe_highlightShaderUnity5WithOutline
//    Shader "kawetofe/highlightShaderUnity5WithOutline" {
//      Fallback "Diffuse"
//      SubShader 1/1 {
//        LOD 200
//        Tags { "RenderType"="Opaque" }
//        Pass 3/5 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="FORWARDADD" "RenderType"="Opaque" "SHADOWSUPPORT"="true" }
//          ZWrite Off
//          Program "fp" {
//            SubProgram "d3d11" {
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from kawetofe_highlightShaderUnity5WithOutline:
//   API d3d11
//   Shader model ps_4_0
//   undeciphered1: 201708220 111 6 6
//   undeciphered1a: 9
//   Keywords { "POINT" "SHADOWS_CUBE" "SHADOWS_SHADOWMASK" }
//   undeciphered2: 1 7 6 7 0 0
//   undeciphered3: 0 0
//   ConstBuffer "$Globals" 1232
//   Vector 32 [_LightColor0]
//   Float 1152 [_Glossiness]
//   Float 1156 [_Metallic]
//   Vector 1168 [_Color]
//   Matrix 1088 [unity_WorldToLight]
//   ConstBuffer "UnityPerCamera" 144
//   Vector 64 [_WorldSpaceCameraPos] 3
//   Vector 80 [_ProjectionParams]
//   ConstBuffer "UnityLighting" 768
//   Vector 0 [_WorldSpaceLightPos0]
//   Vector 16 [_LightPositionRange]
//   Vector 32 [_LightProjectionParams]
//   Vector 736 [unity_OcclusionMaskSelector]
//   ConstBuffer "UnityShadows" 416
//   Vector 384 [_LightShadowData]
//   Vector 400 [unity_ShadowFadeCenterAndType]
//   ConstBuffer "UnityPerFrame" 368
//   Matrix 144 [unity_MatrixV]
//   Matrix 272 [unity_MatrixVP]
//   ConstBuffer "UnityProbeVolume" 112
//   Vector 0 [unity_ProbeVolumeParams]
//   Vector 80 [unity_ProbeVolumeSizeInv] 3
//   Vector 96 [unity_ProbeVolumeMin] 3
//   Matrix 16 [unity_ProbeVolumeWorldToObject]
//   SetTexture 0 [_MainTex] 2D 60
//   SetTexture 1 [unity_RandomRotation16] 2D 30
//   SetTexture 2 [_LightTexture0] 2D 50
//   SetTexture 3 [unity_NHxRoughness] 2D 20
//   SetTexture 4 [unity_ShadowMask] 2D 00
//   SetTexture 5 [unity_ProbeVolumeSH] 3D 10
//   SetTexture 6 [_ShadowMapTexture] CUBE 40
//   BindCB "$Globals" 0
//   BindCB "UnityPerCamera" 1
//   BindCB "UnityLighting" 2
//   BindCB "UnityShadows" 3
//   BindCB "UnityPerFrame" 4
//   BindCB "UnityProbeVolume" 5
//
// Headers extracted with DarkStarSword's extract_unity55_shaders.py
// https://github.com/DarkStarSword/3d-fixes

//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.2.71 on Fri Feb 23 15:29:24 2018
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_POSITION              0   xyzw        0      POS   float       
// TEXCOORD                 0   xy          1     NONE   float   xy  
// TEXCOORD                 3     zw        1     NONE   float     zw
// TEXCOORD                 1   xyz         2     NONE   float   xyz 
// TEXCOORD                 2   xyz         3     NONE   float   xyz 
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_4_0
dcl_immediateConstantBuffer { { 0.123298101, -0.0392337516, 0.118705302, 0.795156479},
dcl_sampler s0, mode_default
dcl_sampler s1, mode_default
dcl_sampler s2, mode_default
dcl_sampler s3, mode_default
dcl_sampler s4, mode_comparison
dcl_sampler s5, mode_default
dcl_sampler s6, mode_default
dcl_resource_texture2d (float,float,float,float) t0
dcl_resource_texture2d (float,float,float,float) t1
dcl_resource_texture2d (float,float,float,float) t2
dcl_resource_texture2d (float,float,float,float) t3
dcl_resource_texture2d (float,float,float,float) t4
dcl_resource_texture3d (float,float,float,float) t5
dcl_resource_texturecube (float,float,float,float) t6
dcl_input_ps linear v1.xy
dcl_input_ps linear v1.zw
dcl_input_ps linear v2.xyz
dcl_input_ps linear v3.xyz
dcl_output o0.xyzw
dcl_temps 11
dcl_constantbuffer cb10[4], immediateIndexed

// 3DMigoto StereoParams:
dcl_resource_texture2d (float,float,float,float) t125

ld_indexable(texture2d)(float,float,float,float) r9.xyzw, l(0, 0, 0, 0), t125.xyzw


// Unity reflection/specular fix inserted with DarkStarSword's asmtool.py:
// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed 7a622eac34bc4efd-ps.txt

mul r9.w, -r9.x, r9.y
mad r10.xyz, -r9.wwww, cb10[0].xyzw, cb1[4].xyzw

add r0.xyz, -v3.xyzx, cb2[0].xyzx
dp3 r0.w, r0.xyzx, r0.xyzx
rsq r0.w, r0.w
mul r0.xyz, r0.wwww, r0.xyzx
add r1.xyz, -v3.xyzx, r10.xyzx
dp3 r0.w, r1.xyzx, r1.xyzx
rsq r0.w, r0.w
mul r2.xyz, r0.wwww, r1.xyzx
sample r3.xyzw, v1.xyxx, t0.xyzw, s6
mul r4.xyz, r3.xyzx, cb0[73].xyzx
mul r5.xyz, v3.yyyy, cb0[69].xyzx
mad r5.xyz, cb0[68].xyzx, v3.xxxx, r5.xyzx
mad r5.xyz, cb0[70].xyzx, v3.zzzz, r5.xyzx
add r5.xyz, r5.xyzx, cb0[71].xyzx
mov r6.x, cb4[9].z
mov r6.y, cb4[10].z
mov r6.z, cb4[11].z
dp3 r0.w, r1.xyzx, r6.xyzx
add r1.xyz, v3.xyzx, -cb3[25].xyzx
dp3 r1.x, r1.xyzx, r1.xyzx
sqrt r1.x, r1.x
add r1.x, -r0.w, r1.x
mad r0.w, cb3[25].w, r1.x, r0.w
mad_sat r0.w, r0.w, cb3[24].z, cb3[24].w
eq r1.x, cb5[0].x, l(1.000000)
if_nz r1.x
  eq r1.x, cb5[0].y, l(1.000000)
  mul r1.yzw, v3.yyyy, cb5[2].xxyz
  mad r1.yzw, cb5[1].xxyz, v3.xxxx, r1.yyzw
  mad r1.yzw, cb5[3].xxyz, v3.zzzz, r1.yyzw
  add r1.yzw, r1.yyzw, cb5[4].xxyz
  movc r1.xyz, r1.xxxx, r1.yzwy, v3.xyzx
  add r1.xyz, r1.xyzx, -cb5[6].xyzx
  mul r1.yzw, r1.xxyz, cb5[5].xxyz
  mad r1.y, r1.y, l(0.250000), l(0.750000)
  mad r2.w, cb5[0].z, l(0.500000), l(0.750000)
  max r1.x, r1.y, r2.w
  sample r1.xyzw, r1.xzwx, t5.xyzw, s1
else 
  sample r1.xyzw, v1.zwzz, t4.xyzw, s0
endif 
dp4_sat r1.x, r1.xyzw, cb2[46].xyzw
add r1.yzw, v3.xxyz, -cb2[1].xxyz
max r2.w, |r1.z|, |r1.y|
max r2.w, |r1.w|, r2.w
add r2.w, r2.w, -cb2[2].z
max r2.w, r2.w, l(0.000000)
mul r2.w, r2.w, cb2[2].w
div r2.w, cb2[2].y, r2.w
add r2.w, r2.w, -cb2[2].x
add r2.w, -r2.w, l(1.000000)
mul r6.xyz, v3.yyyy, cb4[18].xywx
mad r6.xyz, cb4[17].xywx, v3.xxxx, r6.xyzx
mad r6.xyz, cb4[19].xywx, v3.zzzz, r6.xyzx
add r6.xyz, r6.xyzx, cb4[20].xywx
mul r7.xz, r6.xxzx, l(0.500000, 0.000000, 0.500000, 0.000000)
mul r3.w, r6.y, cb1[5].x
mul r7.w, r3.w, l(0.500000)
add r6.xy, r7.zzzz, r7.xwxx
div r6.xy, r6.xyxx, r6.zzzz
sample r6.xyzw, r6.xyxx, t1.xyzw, s3
mul r7.xyz, r6.xyzx, l(45.543201, 12.989800, 78.233002, 0.000000)
mad r6.xyz, r6.zxyz, l(12.989800, 78.233002, 45.543201, 0.000000), -r7.xyzx
sincos r6.xyz, null, r6.xyzx
mul r6.xyz, r6.xyzx, l(43758.546875, 43758.546875, 43758.546875, 0.000000)
frc r6.xyz, r6.xyzx
mad r6.xyz, r6.xyzx, l(10.000000, 10.000000, 10.000000, 0.000000), l(0.000100, 0.000100, 0.000100, 0.000000)
mul r7.xyz, r1.wyzw, r6.xyzx
mad r6.xyz, r1.zwyz, r6.yzxy, -r7.xyzx
dp3 r3.w, r6.xyzx, r6.xyzx
rsq r3.w, r3.w
mul r6.xyz, r3.wwww, r6.xyzx
mul r7.xyz, r1.wyzw, r6.yzxy
mad r7.xyz, r1.zwyz, r6.zxyz, -r7.xyzx
dp3 r3.w, r7.xyzx, r7.xyzx
rsq r3.w, r3.w
mul r7.xyz, r3.wwww, r7.xyzx
add r3.w, -cb3[24].x, l(1.000000)
mul r3.w, r3.w, l(0.100000)
mul r6.xyz, r3.wwww, r6.xyzx
mul r7.xyz, r3.wwww, r7.xyzx
mov r3.w, l(0)
mov r4.w, l(0)
loop 
  ige r5.w, r4.w, l(16)
  breakc_nz r5.w
  mul r8.xyz, r7.xyzx, icb[r4.w + 0].yyyy
  mad r8.xyz, r6.xyzx, icb[r4.w + 0].xxxx, r8.xyzx
  mad r8.xyz, r8.xyzx, l(1.250000, 1.250000, 1.250000, 0.000000), r1.yzwy
  sample_c_lz r5.w, r8.xyzx, t6.xxxx, s4, r2.w
  add r3.w, r3.w, r5.w
  iadd r4.w, r4.w, l(1)
endloop 
eq r8.xy, r3.wwww, l(0.000000, 16.000000, 0.000000, 0.000000)
or r3.w, r8.y, r8.x
if_z r3.w
  mul r3.w, cb2[1].w, l(0.015000)
  mov r4.w, l(0)
  mov r5.w, l(0)
  loop 
    itof r6.w, r5.w
    ge r6.w, r6.w, l(64.000000)
    breakc_nz r6.w
    mul r8.yzw, r7.xxyz, icb[r5.w + 0].wwww
    mad r8.yzw, r6.xxyz, icb[r5.w + 0].zzzz, r8.yyzw
    add r8.yzw, r1.yyzw, r8.yyzw
    sample_c_lz r6.w, r8.yzwy, t6.xxxx, s4, r2.w
    div_sat r6.w, r6.w, r3.w
    add r4.w, r4.w, r6.w
    iadd r5.w, r5.w, l(1)
  endloop 
  mul r1.y, r4.w, l(0.015625)
else 
  movc r1.y, r8.x, l(0), l(1.000000)
endif 
add r1.x, -r1.y, r1.x
mad r0.w, r0.w, r1.x, r1.y
dp3 r1.x, r5.xyzx, r5.xyzx
sample r1.xyzw, r1.xxxx, t2.xyzw, s5
mul r0.w, r0.w, r1.x
mul r1.xyz, r0.wwww, cb0[2].xyzx
dp3 r0.w, v2.xyzx, v2.xyzx
rsq r0.w, r0.w
mul r5.xyz, r0.wwww, v2.xyzx
mad r3.xyz, r3.xyzx, cb0[73].xyzx, l(-0.040000, -0.040000, -0.040000, 0.000000)
mad r3.xyz, cb0[72].yyyy, r3.xyzx, l(0.040000, 0.040000, 0.040000, 0.000000)
mad r0.w, -cb0[72].y, l(0.960000), l(0.960000)
dp3 r1.w, r2.xyzx, r5.xyzx
add r1.w, r1.w, r1.w
mad r2.xyz, r5.xyzx, -r1.wwww, r2.xyzx
dp3_sat r1.w, r5.xyzx, r0.xyzx
dp3 r0.x, r2.xyzx, r0.xyzx
mul r0.x, r0.x, r0.x
mul r0.x, r0.x, r0.x
add r0.y, -cb0[72].x, l(1.000000)
sample r2.xyzw, r0.xyxx, t3.xyzw, s2
mul r0.x, r2.x, l(16.000000)
mul r0.xyz, r3.xyzx, r0.xxxx
mad r0.xyz, r4.xyzx, r0.wwww, r0.xyzx
mul r1.xyz, r1.wwww, r1.xyzx
mul o0.xyz, r0.xyzx, r1.xyzx
mov o0.w, l(1.000000)
ret 
// Approximately 0 instruction slots used
