// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed 3043bade21e824ef-ps.txt
// 3DMigoto: 3043bade21e824ef |    Unity headers extracted from kawetofe_highlightShaderUnity5WithOutline
//    Shader "kawetofe/highlightShaderUnity5WithOutline" {
//      Fallback "Diffuse"
//      SubShader 1/1 {
//        LOD 200
//        Tags { "RenderType"="Opaque" }
//        Pass 3/5 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="FORWARDADD" "RenderType"="Opaque" "SHADOWSUPPORT"="true" }
//          ZWrite Off
//          Program "fp" {
//            SubProgram "d3d11" {
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from kawetofe_highlightShaderUnity5WithOutline:
//   API d3d11
//   Shader model ps_4_0
//   undeciphered1: 201708220 94 7 6
//   undeciphered1a: 9
//   Keywords { "SPOT" "SHADOWS_DEPTH" "SHADOWS_SHADOWMASK" }
//   undeciphered2: 1 8 6 8 0 0
//   undeciphered3: 0 0
//   ConstBuffer "$Globals" 1232
//   Vector 32 [_LightColor0]
//   Float 1152 [_Glossiness]
//   Float 1156 [_Metallic]
//   Vector 1168 [_Color]
//   Matrix 1088 [unity_WorldToLight]
//   ConstBuffer "UnityPerCamera" 144
//   Vector 64 [_WorldSpaceCameraPos] 3
//   ConstBuffer "UnityLighting" 768
//   Vector 0 [_WorldSpaceLightPos0]
//   Vector 16 [_LightPositionRange]
//   Vector 736 [unity_OcclusionMaskSelector]
//   ConstBuffer "UnityShadows" 416
//   Vector 384 [_LightShadowData]
//   Vector 400 [unity_ShadowFadeCenterAndType]
//   Matrix 128 [unity_WorldToShadow0]
//   Matrix 192 [unity_WorldToShadow1]
//   Matrix 256 [unity_WorldToShadow2]
//   Matrix 320 [unity_WorldToShadow3]
//   ConstBuffer "UnityPerFrame" 368
//   Matrix 144 [unity_MatrixV]
//   ConstBuffer "UnityProbeVolume" 112
//   Vector 0 [unity_ProbeVolumeParams]
//   Vector 80 [unity_ProbeVolumeSizeInv] 3
//   Vector 96 [unity_ProbeVolumeMin] 3
//   Matrix 16 [unity_ProbeVolumeWorldToObject]
//   SetTexture 0 [_MainTex] 2D 70
//   SetTexture 1 [unity_RandomRotation16] 2D 30
//   SetTexture 2 [_LightTexture0] 2D 50
//   SetTexture 3 [_LightTextureB0] 2D 60
//   SetTexture 4 [unity_NHxRoughness] 2D 20
//   SetTexture 5 [unity_ShadowMask] 2D 00
//   SetTexture 6 [unity_ProbeVolumeSH] 3D 10
//   SetTexture 7 [_ShadowMapTexture] 2D 40
//   BindCB "$Globals" 0
//   BindCB "UnityPerCamera" 1
//   BindCB "UnityLighting" 2
//   BindCB "UnityShadows" 3
//   BindCB "UnityPerFrame" 4
//   BindCB "UnityProbeVolume" 5
//
// Headers extracted with DarkStarSword's extract_unity55_shaders.py
// https://github.com/DarkStarSword/3d-fixes

//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.2.71 on Fri Feb 23 15:13:01 2018
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_POSITION              0   xyzw        0      POS   float       
// TEXCOORD                 0   xy          1     NONE   float   xy  
// TEXCOORD                 3     zw        1     NONE   float     zw
// TEXCOORD                 1   xyz         2     NONE   float   xyz 
// TEXCOORD                 2   xyz         3     NONE   float   xyz 
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_4_0
dcl_immediateConstantBuffer { { 0.123298101, -0.0392337516, 0.118705302, 0.795156479},
dcl_sampler s4, mode_comparison
dcl_sampler s5, mode_default
dcl_sampler s6, mode_default
dcl_sampler s7, mode_default
dcl_resource_texture2d (float,float,float,float) t0
dcl_resource_texture2d (float,float,float,float) t1
dcl_resource_texture2d (float,float,float,float) t2
dcl_resource_texture2d (float,float,float,float) t3
dcl_resource_texture2d (float,float,float,float) t4
dcl_resource_texture2d (float,float,float,float) t5
dcl_resource_texture3d (float,float,float,float) t6
dcl_resource_texture2d (float,float,float,float) t7
dcl_input_ps linear v1.xy
dcl_input_ps linear v1.zw
dcl_input_ps linear v2.xyz
dcl_input_ps linear v3.xyz
dcl_output o0.xyzw
dcl_temps 11
dcl_constantbuffer cb10[4], immediateIndexed

// 3DMigoto StereoParams:
dcl_resource_texture2d (float,float,float,float) t125

ld_indexable(texture2d)(float,float,float,float) r9.xyzw, l(0, 0, 0, 0), t125.xyzw


// Unity reflection/specular fix inserted with DarkStarSword's asmtool.py:
// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed 3043bade21e824ef-ps.txt

mul r9.w, -r9.x, r9.y
mad r10.xyz, -r9.wwww, cb10[0].xyzw, cb1[4].xyzw

add r0.xyz, -v3.xyzx, cb2[0].xyzx
dp3 r0.w, r0.xyzx, r0.xyzx
rsq r0.w, r0.w
mul r0.xyz, r0.wwww, r0.xyzx
add r1.xyz, -v3.xyzx, r10.xyzx
dp3 r0.w, r1.xyzx, r1.xyzx
rsq r0.w, r0.w
mul r2.xyz, r0.wwww, r1.xyzx
sample r3.xyzw, v1.xyxx, t0.xyzw, s7
mul r4.xyz, r3.xyzx, cb0[73].xyzx
mul r5.xyzw, v3.yyyy, cb0[69].xyzw
mad r5.xyzw, cb0[68].xyzw, v3.xxxx, r5.xyzw
mad r5.xyzw, cb0[70].xyzw, v3.zzzz, r5.xyzw
add r5.xyzw, r5.xyzw, cb0[71].xyzw
mov r6.x, cb4[9].z
mov r6.y, cb4[10].z
mov r6.z, cb4[11].z
dp3 r0.w, r1.xyzx, r6.xyzx
add r1.xyz, v3.xyzx, -cb3[25].xyzx
dp3 r1.x, r1.xyzx, r1.xyzx
sqrt r1.x, r1.x
add r1.x, -r0.w, r1.x
mad r0.w, cb3[25].w, r1.x, r0.w
mad_sat r0.w, r0.w, cb3[24].z, cb3[24].w
eq r1.x, cb5[0].x, l(1.000000)
if_nz r1.x
  eq r1.x, cb5[0].y, l(1.000000)
  mul r1.yzw, v3.yyyy, cb5[2].xxyz
  mad r1.yzw, cb5[1].xxyz, v3.xxxx, r1.yyzw
  mad r1.yzw, cb5[3].xxyz, v3.zzzz, r1.yyzw
  add r1.yzw, r1.yyzw, cb5[4].xxyz
  movc r1.xyz, r1.xxxx, r1.yzwy, v3.xyzx
  add r1.xyz, r1.xyzx, -cb5[6].xyzx
  mul r1.yzw, r1.xxyz, cb5[5].xxyz
  mad r1.y, r1.y, l(0.250000), l(0.750000)
  mad r2.w, cb5[0].z, l(0.500000), l(0.750000)
  max r1.x, r1.y, r2.w
  sample r1.xyzw, r1.xzwx, t6.xyzw, s1
else 
  sample r1.xyzw, v1.zwzz, t5.xyzw, s0
endif 
dp4_sat r1.x, r1.xyzw, cb2[46].xyzw
mul r6.xyzw, v3.yyyy, cb3[9].xyzw
mad r6.xyzw, cb3[8].xyzw, v3.xxxx, r6.xyzw
mad r6.xyzw, cb3[10].xyzw, v3.zzzz, r6.xyzw
add r6.xyzw, r6.xyzw, cb3[11].xyzw
div r1.yzw, r6.xxyz, r6.wwww
mul r6.xy, r1.yzyy, l(10.000000, 10.000000, 0.000000, 0.000000)
sample r6.xyzw, r6.xyxx, t1.xyzw, s3
dp3 r2.w, r6.xyzx, l(12.989800, 78.233002, 45.543201, 0.000000)
sincos r2.w, null, r2.w
mul r2.w, r2.w, l(43758.546875)
frc r2.w, r2.w
mul r2.w, r2.w, l(10.000000)
sincos r6.x, r7.x, r2.w
add r2.w, -cb3[24].x, l(1.000000)
mul r2.w, r2.w, l(0.012500)
mov r3.w, l(0)
mov r4.w, l(0)
loop 
  ige r6.y, r4.w, l(16)
  breakc_nz r6.y
  mul r6.yz, r7.xxxx, icb[r4.w + 0].xxyx
  mad r8.x, icb[r4.w + 0].y, r6.x, r6.y
  mad r8.y, icb[r4.w + 0].x, -r6.x, r6.z
  mad r6.yz, r8.xxyx, r2.wwww, r1.yyzy
  sample_c_lz r6.y, r6.yzyy, t7.xxxx, s4, r1.w
  add r3.w, r3.w, r6.y
  iadd r4.w, r4.w, l(1)
endloop 
eq r6.yz, r3.wwww, l(0.000000, 0.000000, 16.000000, 0.000000)
or r3.w, r6.z, r6.y
if_z r3.w
  mul r3.w, cb2[1].w, l(0.015000)
  mov r4.w, l(0)
  mov r6.z, l(0)
  loop 
    itof r6.w, r6.z
    ge r6.w, r6.w, l(64.000000)
    breakc_nz r6.w
    mul r7.yz, r7.xxxx, icb[r6.z + 0].zzwz
    mad r8.x, icb[r6.z + 0].w, r6.x, r7.y
    mad r8.y, icb[r6.z + 0].z, -r6.x, r7.z
    mad r7.yz, r8.xxyx, r2.wwww, r1.yyzy
    sample_c_lz r6.w, r7.yzyy, t7.xxxx, s4, r1.w
    div_sat r6.w, r6.w, r3.w
    add r4.w, r4.w, r6.w
    iadd r6.z, r6.z, l(1)
  endloop 
  mul r1.y, r4.w, l(0.015625)
else 
  movc r1.y, r6.y, l(0), l(1.000000)
endif 
add r1.x, -r1.y, r1.x
mad r0.w, r0.w, r1.x, r1.y
lt r1.x, l(0.000000), r5.z
and r1.x, r1.x, l(0x3f800000)
div r1.yz, r5.xxyx, r5.wwww
add r1.yz, r1.yyzy, l(0.000000, 0.500000, 0.500000, 0.000000)
sample r6.xyzw, r1.yzyy, t2.xyzw, s5
mul r1.x, r1.x, r6.w
dp3 r1.y, r5.xyzx, r5.xyzx
sample r5.xyzw, r1.yyyy, t3.xyzw, s6
mul r1.x, r1.x, r5.x
mul r0.w, r0.w, r1.x
mul r1.xyz, r0.wwww, cb0[2].xyzx
dp3 r0.w, v2.xyzx, v2.xyzx
rsq r0.w, r0.w
mul r5.xyz, r0.wwww, v2.xyzx
mad r3.xyz, r3.xyzx, cb0[73].xyzx, l(-0.040000, -0.040000, -0.040000, 0.000000)
mad r3.xyz, cb0[72].yyyy, r3.xyzx, l(0.040000, 0.040000, 0.040000, 0.000000)
mad r0.w, -cb0[72].y, l(0.960000), l(0.960000)
dp3 r1.w, r2.xyzx, r5.xyzx
add r1.w, r1.w, r1.w
mad r2.xyz, r5.xyzx, -r1.wwww, r2.xyzx
dp3_sat r1.w, r5.xyzx, r0.xyzx
dp3 r0.x, r2.xyzx, r0.xyzx
mul r0.x, r0.x, r0.x
mul r0.x, r0.x, r0.x
add r0.y, -cb0[72].x, l(1.000000)
sample r2.xyzw, r0.xyxx, t4.xyzw, s2
mul r0.x, r2.x, l(16.000000)
mul r0.xyz, r3.xyzx, r0.xxxx
mad r0.xyz, r4.xyzx, r0.wwww, r0.xyzx
mul r1.xyz, r1.wwww, r1.xyzx
mul o0.xyz, r0.xyzx, r1.xyzx
mov o0.w, l(1.000000)
ret 
// Approximately 0 instruction slots used
